example_id,split_0,split_1,split_2,split_3,split_4
10797057,train,train,train,train,dev
10043402,train,train,dev,train,train
10125326,train,train,train,train,dev
10256403,train,train,dev,train,train
10289180,train,train,dev,train,train
10207261,train,train,train,train,dev
10256415,train,train,train,train,dev
10133540,train,dev,train,train,train
10797100,dev,train,train,train,train
10100783,train,dev,train,train,train
10420275,train,dev,train,train,train
10666036,train,train,train,train,dev
10412092,dev,train,train,train,train
10084414,train,train,dev,train,train
10133573,dev,train,train,train,train
10043462,train,dev,train,train,train
10412102,train,dev,train,train,train
10264651,train,train,train,train,dev
10043475,dev,train,train,train,train
10289241,train,train,train,dev,train
10420315,train,train,train,train,dev
10182748,train,train,dev,train,train
10305632,dev,train,train,train,train
10289252,train,train,train,dev,train
10297446,train,train,train,dev,train
10207338,train,dev,train,train,train
10297451,train,dev,train,train,train
10477679,train,train,dev,train,train
10182770,train,train,train,train,dev
10199161,train,train,train,train,dev
10313851,train,train,train,dev,train
10346624,train,dev,train,train,train
10092675,train,train,train,train,dev
10379399,train,dev,train,train,train
10395786,dev,train,train,train,train
10199179,train,train,train,dev,train
10322064,dev,train,train,train,train
10182807,train,dev,train,train,train
10469528,train,train,train,train,dev
10264745,train,train,train,dev,train
10109108,dev,train,train,train,train
10764472,train,train,train,dev,train
10330302,train,train,train,train,dev
10805442,train,train,dev,train,train
10035395,train,train,train,train,dev
10174659,train,train,train,dev,train
10830021,train,train,train,dev,train
10797250,train,train,train,dev,train
10412230,train,train,dev,train,train
10174662,train,train,train,dev,train
10035394,train,dev,train,train,train
10272974,train,train,train,dev,train
10281167,dev,train,train,train,train
10174672,dev,train,train,train,train
10363088,train,train,train,train,dev
10256594,train,dev,train,train,train
10854613,train,train,dev,train,train
10174679,train,dev,train,train,train
10109149,train,train,train,train,dev
10354911,train,train,train,train,dev
10887397,train,train,train,dev,train
10739942,train,dev,train,train,train
10322152,train,train,train,dev,train
10707180,train,train,dev,train,train
10420460,train,train,train,dev,train
10273010,train,train,train,train,dev
10240249,train,dev,train,train,train
10256634,train,train,dev,train,train
10313984,train,train,train,train,dev
10715395,train,train,train,dev,train
10313994,train,dev,train,train,train
10207504,train,train,dev,train,train
10109201,train,train,train,train,dev
10658064,train,dev,train,train,train
10567953,train,dev,train,train,train
10240279,train,train,train,train,dev
10273052,train,train,dev,train,train
10289439,train,train,train,dev,train
10264864,dev,train,train,train,train
10273059,train,train,train,dev,train
10256676,train,train,dev,train,train
10297637,train,train,train,train,dev
10354982,train,dev,train,train,train
10117415,train,train,dev,train,train
10420522,train,dev,train,train,train
10125612,train,train,dev,train,train
10232116,train,train,train,dev,train
10486074,dev,train,train,train,train
10395962,train,train,train,train,dev
10862906,train,train,train,train,dev
10035517,train,train,train,train,dev
10871104,train,dev,train,train,train
10305856,train,train,dev,train,train
10756418,train,train,train,train,dev
10731843,train,train,train,train,dev
10076483,train,train,train,train,dev
10305861,dev,train,train,train,train
10789185,train,dev,train,train,train
10158410,dev,train,train,train,train
10395981,train,train,train,train,dev
10223952,dev,train,train,train,train
10281301,train,train,train,dev,train
10068310,train,train,train,dev,train
10494297,dev,train,train,train,train
10395993,train,train,train,train,dev
10518876,train,dev,train,train,train
10043742,train,train,dev,train,train
10486111,train,train,train,train,dev
10174816,train,dev,train,train,train
10838366,train,dev,train,train,train
10371426,train,train,dev,train,train
10338661,dev,train,train,train,train
10256742,train,dev,train,train,train
10707308,train,dev,train,train,train
10363246,train,train,dev,train,train
10281327,dev,train,train,train,train
10240368,dev,train,train,train,train
10215791,train,train,dev,train,train
10174834,dev,train,train,train,train
10166644,train,train,train,dev,train
10338678,train,train,train,train,dev
10060156,train,dev,train,train,train
10191229,train,train,train,dev,train
10781054,dev,train,train,train,train
10092940,train,train,train,dev,train
10690960,train,train,train,train,dev
10133909,train,train,dev,train,train
10355102,train,train,dev,train,train
10305953,train,train,train,dev,train
10322337,train,train,train,train,dev
10289576,train,train,dev,train,train
10330537,train,train,train,train,dev
10199466,train,train,dev,train,train
10453420,train,train,dev,train,train
10076594,train,train,train,dev,train
10854835,train,train,dev,train,train
10740155,train,train,dev,train,train
10715580,train,train,train,dev,train
10346942,train,train,train,train,dev
10314181,train,train,train,train,dev
10265030,train,train,train,train,dev
10232264,train,train,train,dev,train
10011081,train,train,dev,train,train
10232266,train,train,train,dev,train
10273232,dev,train,train,train,train
10412497,train,train,train,train,dev
10813907,train,train,train,train,dev
10306005,train,train,train,dev,train
10633686,train,dev,train,train,train
10306008,dev,train,train,train,train
10691035,train,train,dev,train,train
10248671,train,dev,train,train,train
10715616,train,train,dev,train,train
10346976,train,train,dev,train,train
10486242,train,dev,train,train,train
10699232,train,train,dev,train,train
10019304,train,train,train,dev,train
10125805,train,dev,train,train,train
10011119,train,train,train,dev,train
10453488,train,train,train,train,dev
10314228,train,train,dev,train,train
10674677,train,train,dev,train,train
10854905,train,train,train,train,dev
10191360,train,dev,train,train,train
10289664,train,dev,train,train,train
10265095,dev,train,train,train,train
10469897,train,train,train,train,dev
10625547,train,train,train,train,dev
10387981,train,train,train,dev,train
10584591,train,dev,train,train,train
10011151,train,train,dev,train,train
10052119,train,train,train,train,dev
10322457,train,train,train,train,dev
10846756,train,train,dev,train,train
10215972,train,train,train,train,dev
10191398,train,train,dev,train,train
10265126,train,train,dev,train,train
10461739,dev,train,train,train,train
10805805,train,train,dev,train,train
10199597,train,train,train,dev,train
10297902,train,train,train,train,dev
10625588,train,train,dev,train,train
10232379,train,train,train,dev,train
10060352,dev,train,train,train,train
10625600,train,train,train,train,dev
10175047,train,dev,train,train,train
10576456,train,train,train,dev,train
10568265,train,train,train,dev,train
10003026,train,train,dev,train,train
10355284,train,train,dev,train,train
10674781,dev,train,train,train,train
10330725,dev,train,train,train,train
10093159,train,train,train,train,dev
10109543,train,dev,train,train,train
10273384,train,dev,train,train,train
10322539,train,train,dev,train,train
10650224,train,train,train,train,dev
10125936,train,train,train,dev,train
10150515,train,train,train,train,dev
10265205,train,train,train,train,dev
10068599,train,train,dev,train,train
10035834,train,train,train,train,dev
10486395,train,train,train,dev,train
10158716,train,train,train,train,dev
10183293,dev,train,train,train,train
10166914,train,train,dev,train,train
10846851,train,train,train,dev,train
10183300,dev,train,train,train,train
10846852,train,train,train,dev,train
10297990,train,train,train,train,dev
10101384,train,train,train,train,dev
10551945,train,train,dev,train,train
10199694,train,train,dev,train,train
10330767,train,train,train,train,dev
10232463,train,train,dev,train,train
10486418,dev,train,train,train,train
10371730,train,train,train,train,dev
10535578,train,train,train,train,dev
10363547,train,train,train,dev,train
10691234,dev,train,train,train,train
10125986,train,train,train,dev,train
10175144,train,train,train,train,dev
10412723,train,train,train,train,dev
10609331,train,train,dev,train,train
10175157,train,dev,train,train,train
10216130,train,train,dev,train,train
10322629,train,train,dev,train,train
10330824,train,train,train,train,dev
10289865,train,dev,train,train,train
10216138,train,dev,train,train,train
10543820,dev,train,train,train,train
10420948,train,train,train,train,dev
10183380,train,train,train,dev,train
10347220,train,train,train,train,dev
10347222,train,train,train,train,dev
10363610,train,train,train,dev,train
10658530,train,train,train,dev,train
10797801,dev,train,train,train,train
10109679,dev,train,train,train,train
10216182,train,train,train,dev,train
10150648,train,dev,train,train,train
10363640,train,dev,train,train,train
10789630,train,train,train,train,dev
10322698,train,train,train,train,dev
10724117,train,train,dev,train,train
10035994,train,train,train,train,dev
10494746,train,train,train,train,dev
10068766,train,train,train,train,dev
10347296,train,train,train,dev,train
10691361,train,train,dev,train,train
10281767,dev,train,train,train,train
10511143,train,train,train,train,dev
10257198,train,train,dev,train,train
10298162,train,train,dev,train,train
10855221,train,train,train,dev,train
10208054,train,train,train,train,dev
10052408,train,dev,train,train,train
10371900,dev,train,train,train,train
10216260,train,train,dev,train,train
10273608,train,train,dev,train,train
10642250,train,train,train,train,dev
10330955,train,train,train,train,dev
10240855,dev,train,train,train,train
10085208,train,dev,train,train,train
10085209,train,train,train,dev,train
10306398,train,train,dev,train,train
10265439,train,train,dev,train,train
10191715,train,dev,train,train,train
10830694,train,train,train,train,dev
10290023,train,train,train,train,dev
10314608,train,dev,train,train,train
10298230,train,train,dev,train,train
10855293,train,dev,train,train,train
10658691,dev,train,train,train,train
10199941,train,train,train,train,dev
10199946,train,dev,train,train,train
10617742,train,train,dev,train,train
10314640,train,train,train,dev,train
10199954,dev,train,train,train,train
10601362,train,train,train,train,dev
10273684,train,train,dev,train,train
10232726,dev,train,train,train,train
10257302,train,train,dev,train,train
10273695,train,train,train,train,dev
10814383,train,train,dev,train,train
10134449,train,train,dev,train,train
10847160,train,train,dev,train,train
10486712,train,train,train,train,dev
10503107,train,dev,train,train,train
10322885,train,dev,train,train,train
10077127,train,train,train,train,dev
10732489,train,train,train,dev,train
10003407,train,train,dev,train,train
10339280,train,train,train,dev,train
10380240,train,train,train,train,dev
10339282,train,train,train,dev,train
10183634,train,train,dev,train,train
10216402,train,dev,train,train,train
10208218,train,train,train,dev,train
10314717,train,dev,train,train,train
10306526,train,dev,train,train,train
10298337,train,train,train,dev,train
10126307,dev,train,train,train,train
10208233,train,dev,train,train,train
10314735,train,train,train,train,dev
10871793,train,train,dev,train,train
10249207,train,dev,train,train,train
10642424,train,train,train,dev,train
10085369,train,train,train,train,dev
10519546,train,train,dev,train,train
10257402,train,train,train,train,dev
10478589,train,train,dev,train,train
10675199,dev,train,train,train,train
10355711,train,dev,train,train,train
10429448,train,train,train,dev,train
10339356,train,train,train,train,dev
10134557,train,train,dev,train,train
